INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5863, '/marion2018/data_70MHz/15261/1526156101', 0, 0, 1526156109.162645, 1526156207.600676, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5864, '/marion2018/data_70MHz/15261/1526156233', 0, 0, 1526156240.826019, 1526156355.573018, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5865, '/marion2018/data_70MHz/15261/1526156378', 0, 0, 1526156386.053172, 1526156715.596426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5866, '/marion2018/data_70MHz/15261/1526156740', 0, 0, 1526156747.558533, 1526157055.453064, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5867, '/marion2018/data_70MHz/15261/1526157080', 0, 0, 1526157087.496372, 1526157425.488893, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5868, '/marion2018/data_70MHz/15261/1526157588', 0, 0, 1526157596.219212, 1526157982.527815, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5869, '/marion2018/data_70MHz/15261/1526158010', 0, 0, 1526158017.507861, 1526158167.505356, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5870, '/marion2018/data_70MHz/15261/1526158193', 0, 0, 1526158200.938244, 1526159097.568772, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5871, '/marion2018/data_70MHz/15261/1526159098', 0, 0, 1526159111.467097, 1526159377.526323, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5872, '/marion2018/data_70MHz/15261/1526159404', 0, 0, 1526159412.093508, 1526160047.57196, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5873, '/marion2018/data_70MHz/15261/1526160077', 0, 0, 1526160084.46824, 1526160307.429754, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5874, '/marion2018/data_70MHz/15261/1526160475', 0, 0, 1526160483.140567, 1526160885.419523, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5875, '/marion2018/data_70MHz/15261/1526160909', 0, 0, 1526160916.959562, 1526161160.537836, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5876, '/marion2018/data_70MHz/15261/1526161184', 0, 0, 1526161192.04286, 1526162075.528492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5877, '/marion2018/data_70MHz/15261/1526162103', 0, 0, 1526162111.143397, 1526162440.568207, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5878, '/marion2018/data_70MHz/15261/1526162465', 0, 0, 1526162472.522262, 1526162475.485382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5879, '/marion2018/data_70MHz/15261/1526162638', 0, 0, 1526162646.092095, 1526162757.436385, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5880, '/marion2018/data_70MHz/15261/1526162783', 0, 0, 1526162790.806864, 1526163687.474952, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5881, '/marion2018/data_70MHz/15261/1526163688', 0, 0, 1526163701.421815, 1526163820.370292, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5882, '/marion2018/data_70MHz/15261/1526163843', 0, 0, 1526163850.905393, 1526164747.534435, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5883, '/marion2018/data_70MHz/15261/1526164748', 0, 0, 1526164761.408747, 1526165649.522187, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5884, '/marion2018/data_70MHz/15261/1526165650', 0, 0, 1526165663.307891, 1526166555.265724, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5885, '/marion2018/data_70MHz/15261/1526166555', 0, 0, 1526166569.526564, 1526167457.693499, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5886, '/marion2018/data_70MHz/15261/1526167458', 0, 0, 1526167471.495035, 1526168364.515075, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5887, '/marion2018/data_70MHz/15261/1526168365', 0, 0, 1526168377.785153, 1526169274.576992, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5888, '/marion2018/data_70MHz/15261/1526169275', 0, 0, 1526169288.243242, 1526169588.488823, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5889, '/marion2018/data_70MHz/15261/1526169616', 0, 0, 1526169616, 1526169616, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5890, '/marion2018/data_70MHz/15261/1526169639', 0, 0, 1526169639, 1526169639, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5891, '/marion2018/data_70MHz/15261/1526180423', 0, 0, 1526180431.205932, 1526181332.504422, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5892, '/marion2018/data_70MHz/15261/1526181333', 0, 0, 1526181346.040099, 1526181822.41649, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5893, '/marion2018/data_70MHz/15261/1526181849', 0, 0, 1526181857.082111, 1526182749.629054, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5894, '/marion2018/data_70MHz/15261/1526182750', 0, 0, 1526182763.361647, 1526183656.145354, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5895, '/marion2018/data_70MHz/15261/1526183656', 0, 0, 1526183669.618325, 1526184562.436892, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5896, '/marion2018/data_70MHz/15261/1526184563', 0, 0, 1526184575.864685, 1526185464.610532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5897, '/marion2018/data_70MHz/15261/1526185465', 0, 0, 1526185477.750285, 1526186370.487667, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5898, '/marion2018/data_70MHz/15261/1526186371', 0, 0, 1526186384.021916, 1526187272.419492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5899, '/marion2018/data_70MHz/15261/1526187273', 0, 0, 1526187285.980942, 1526188174.471803, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5900, '/marion2018/data_70MHz/15261/1526188175', 0, 0, 1526188187.894973, 1526189084.654027, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5901, '/marion2018/data_70MHz/15261/1526189085', 0, 0, 1526189098.410341, 1526189986.479213, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5902, '/marion2018/data_70MHz/15261/1526189987', 0, 0, 1526190000.336524, 1526190897.299991, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5903, '/marion2018/data_70MHz/15261/1526190897', 0, 0, 1526190910.863032, 1526191807.439082, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5904, '/marion2018/data_70MHz/15261/1526191808', 0, 0, 1526191821.411887, 1526192709.424851, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5905, '/marion2018/data_70MHz/15261/1526192242', 0, 0, 1526192250.110689, 1526192695.490491, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5906, '/marion2018/data_70MHz/15261/1526192710', 0, 0, 1526192723.402748, 1526193611.39025, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5907, '/marion2018/data_70MHz/15261/1526192721', 0, 0, 1526192728.276376, 1526193010.540809, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5908, '/marion2018/data_70MHz/15261/1526193034', 0, 0, 1526193042.190698, 1526193165.484131, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5909, '/marion2018/data_70MHz/15261/1526193188', 0, 0, 1526193196.07144, 1526193220.505245, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5910, '/marion2018/data_70MHz/15261/1526193243', 0, 0, 1526193250.513905, 1526193417.653294, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5911, '/marion2018/data_70MHz/15261/1526193586', 0, 0, 1526193594.183869, 1526193692.767753, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5912, '/marion2018/data_70MHz/15261/1526193612', 0, 0, 1526193625.351023, 1526194513.362502, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5913, '/marion2018/data_70MHz/15261/1526193718', 0, 0, 1526193725.89691, 1526194291.94044, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5914, '/marion2018/data_70MHz/15261/1526194321', 0, 0, 1526194328.997754, 1526194615.53269, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5915, '/marion2018/data_70MHz/15261/1526194513', 0, 0, 1526194527.256753, 1526195424.638312, 1);
