-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(16049, 24, 6, 1, 1); -- antenna.scio
VALUES(16049, 25, 6, 1, 1); -- noise.scio
VALUES(16049, 26, 6, 1, 0); -- open.scio
VALUES(16049, 29, 6, 1, 1); -- res100.scio
VALUES(16049, 28, 6, 1, 1); -- res50.scio
VALUES(16049, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528263587
VALUES(16050, 24, 6, 1, 1); -- antenna.scio
VALUES(16050, 25, 6, 1, 1); -- noise.scio
VALUES(16050, 26, 6, 1, 0); -- open.scio
VALUES(16050, 29, 6, 1, 1); -- res100.scio
VALUES(16050, 28, 6, 1, 1); -- res50.scio
VALUES(16050, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528271590
VALUES(16051, 24, 6, 1, 1); -- antenna.scio
VALUES(16051, 25, 6, 1, 1); -- noise.scio
VALUES(16051, 26, 6, 1, 0); -- open.scio
VALUES(16051, 29, 6, 1, 1); -- res100.scio
VALUES(16051, 28, 6, 1, 1); -- res50.scio
VALUES(16051, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528279593
VALUES(16052, 24, 6, 1, 1); -- antenna.scio
VALUES(16052, 25, 6, 1, 1); -- noise.scio
VALUES(16052, 26, 6, 1, 0); -- open.scio
VALUES(16052, 29, 6, 1, 1); -- res100.scio
VALUES(16052, 28, 6, 1, 1); -- res50.scio
VALUES(16052, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528287597
VALUES(16053, 24, 6, 1, 1); -- antenna.scio
VALUES(16053, 25, 6, 1, 1); -- noise.scio
VALUES(16053, 26, 6, 1, 0); -- open.scio
VALUES(16053, 29, 6, 1, 1); -- res100.scio
VALUES(16053, 28, 6, 1, 1); -- res50.scio
VALUES(16053, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528295600
VALUES(16054, 24, 6, 1, 1); -- antenna.scio
VALUES(16054, 25, 6, 1, 1); -- noise.scio
VALUES(16054, 26, 6, 1, 0); -- open.scio
VALUES(16054, 29, 6, 1, 1); -- res100.scio
VALUES(16054, 28, 6, 1, 1); -- res50.scio
VALUES(16054, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528303603
VALUES(16055, 24, 6, 1, 1); -- antenna.scio
VALUES(16055, 25, 6, 1, 1); -- noise.scio
VALUES(16055, 26, 6, 1, 0); -- open.scio
VALUES(16055, 29, 6, 1, 1); -- res100.scio
VALUES(16055, 28, 6, 1, 1); -- res50.scio
VALUES(16055, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528311607
VALUES(16056, 24, 6, 1, 1); -- antenna.scio
VALUES(16056, 25, 6, 1, 1); -- noise.scio
VALUES(16056, 26, 6, 1, 0); -- open.scio
VALUES(16056, 29, 6, 1, 1); -- res100.scio
VALUES(16056, 28, 6, 1, 1); -- res50.scio
VALUES(16056, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528319610
VALUES(16057, 24, 6, 1, 1); -- antenna.scio
VALUES(16057, 25, 6, 1, 1); -- noise.scio
VALUES(16057, 26, 6, 1, 0); -- open.scio
VALUES(16057, 29, 6, 1, 1); -- res100.scio
VALUES(16057, 28, 6, 1, 1); -- res50.scio
VALUES(16057, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528327613
VALUES(16058, 24, 6, 1, 1); -- antenna.scio
VALUES(16058, 25, 6, 1, 1); -- noise.scio
VALUES(16058, 26, 6, 1, 0); -- open.scio
VALUES(16058, 29, 6, 1, 1); -- res100.scio
VALUES(16058, 28, 6, 1, 1); -- res50.scio
VALUES(16058, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528335617
VALUES(16059, 24, 6, 1, 1); -- antenna.scio
VALUES(16059, 25, 6, 1, 1); -- noise.scio
VALUES(16059, 26, 6, 1, 0); -- open.scio
VALUES(16059, 29, 6, 1, 1); -- res100.scio
VALUES(16059, 28, 6, 1, 1); -- res50.scio
VALUES(16059, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528343620
VALUES(16060, 24, 6, 1, 1); -- antenna.scio
VALUES(16060, 25, 6, 1, 1); -- noise.scio
VALUES(16060, 26, 6, 1, 0); -- open.scio
VALUES(16060, 29, 6, 1, 1); -- res100.scio
VALUES(16060, 28, 6, 1, 1); -- res50.scio
VALUES(16060, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528351623
VALUES(16061, 24, 6, 1, 1); -- antenna.scio
VALUES(16061, 25, 6, 1, 1); -- noise.scio
VALUES(16061, 26, 6, 1, 0); -- open.scio
VALUES(16061, 29, 6, 1, 1); -- res100.scio
VALUES(16061, 28, 6, 1, 1); -- res50.scio
VALUES(16061, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528359627
VALUES(16062, 24, 6, 1, 1); -- antenna.scio
VALUES(16062, 25, 6, 1, 1); -- noise.scio
VALUES(16062, 26, 6, 1, 0); -- open.scio
VALUES(16062, 29, 6, 1, 1); -- res100.scio
VALUES(16062, 28, 6, 1, 1); -- res50.scio
VALUES(16062, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528367630
VALUES(16063, 24, 6, 1, 1); -- antenna.scio
VALUES(16063, 25, 6, 1, 1); -- noise.scio
VALUES(16063, 26, 6, 1, 0); -- open.scio
VALUES(16063, 29, 6, 1, 1); -- res100.scio
VALUES(16063, 28, 6, 1, 1); -- res50.scio
VALUES(16063, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528375633
VALUES(16064, 24, 6, 1, 1); -- antenna.scio
VALUES(16064, 25, 6, 1, 1); -- noise.scio
VALUES(16064, 26, 6, 1, 0); -- open.scio
VALUES(16064, 29, 6, 1, 1); -- res100.scio
VALUES(16064, 28, 6, 1, 1); -- res50.scio
VALUES(16064, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528383637
VALUES(16065, 24, 6, 1, 1); -- antenna.scio
VALUES(16065, 25, 6, 1, 1); -- noise.scio
VALUES(16065, 26, 6, 1, 0); -- open.scio
VALUES(16065, 29, 6, 1, 1); -- res100.scio
VALUES(16065, 28, 6, 1, 1); -- res50.scio
VALUES(16065, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528391640
VALUES(16066, 24, 6, 1, 1); -- antenna.scio
VALUES(16066, 25, 6, 1, 1); -- noise.scio
VALUES(16066, 26, 6, 1, 0); -- open.scio
VALUES(16066, 29, 6, 1, 1); -- res100.scio
VALUES(16066, 28, 6, 1, 1); -- res50.scio
VALUES(16066, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15283/1528399643
VALUES(16067, 24, 6, 1, 1); -- antenna.scio
VALUES(16067, 25, 6, 1, 1); -- noise.scio
VALUES(16067, 26, 6, 1, 0); -- open.scio
VALUES(16067, 29, 6, 1, 1); -- res100.scio
VALUES(16067, 28, 6, 1, 1); -- res50.scio
VALUES(16067, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528407647
VALUES(16068, 24, 6, 1, 1); -- antenna.scio
VALUES(16068, 25, 6, 1, 1); -- noise.scio
VALUES(16068, 26, 6, 1, 0); -- open.scio
VALUES(16068, 29, 6, 1, 1); -- res100.scio
VALUES(16068, 28, 6, 1, 1); -- res50.scio
VALUES(16068, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528415650
VALUES(16069, 24, 6, 1, 1); -- antenna.scio
VALUES(16069, 25, 6, 1, 1); -- noise.scio
VALUES(16069, 26, 6, 1, 0); -- open.scio
VALUES(16069, 29, 6, 1, 1); -- res100.scio
VALUES(16069, 28, 6, 1, 1); -- res50.scio
VALUES(16069, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528423653
VALUES(16070, 24, 6, 1, 1); -- antenna.scio
VALUES(16070, 25, 6, 1, 1); -- noise.scio
VALUES(16070, 26, 6, 1, 0); -- open.scio
VALUES(16070, 29, 6, 1, 1); -- res100.scio
VALUES(16070, 28, 6, 1, 1); -- res50.scio
VALUES(16070, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528431657
VALUES(16071, 24, 6, 1, 1); -- antenna.scio
VALUES(16071, 25, 6, 1, 1); -- noise.scio
VALUES(16071, 26, 6, 1, 0); -- open.scio
VALUES(16071, 29, 6, 1, 1); -- res100.scio
VALUES(16071, 28, 6, 1, 1); -- res50.scio
VALUES(16071, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528439660
VALUES(16072, 24, 6, 1, 1); -- antenna.scio
VALUES(16072, 25, 6, 1, 1); -- noise.scio
VALUES(16072, 26, 6, 1, 0); -- open.scio
VALUES(16072, 29, 6, 1, 1); -- res100.scio
VALUES(16072, 28, 6, 1, 1); -- res50.scio
VALUES(16072, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528447663
VALUES(16073, 24, 6, 1, 1); -- antenna.scio
VALUES(16073, 25, 6, 1, 1); -- noise.scio
VALUES(16073, 26, 6, 1, 0); -- open.scio
VALUES(16073, 29, 6, 1, 1); -- res100.scio
VALUES(16073, 28, 6, 1, 1); -- res50.scio
VALUES(16073, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528455667
VALUES(16074, 24, 6, 1, 1); -- antenna.scio
VALUES(16074, 25, 6, 1, 1); -- noise.scio
VALUES(16074, 26, 6, 1, 0); -- open.scio
VALUES(16074, 29, 6, 1, 1); -- res100.scio
VALUES(16074, 28, 6, 1, 1); -- res50.scio
VALUES(16074, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528463670
VALUES(16075, 24, 6, 1, 1); -- antenna.scio
VALUES(16075, 25, 6, 1, 1); -- noise.scio
VALUES(16075, 26, 6, 1, 0); -- open.scio
VALUES(16075, 29, 6, 1, 1); -- res100.scio
VALUES(16075, 28, 6, 1, 1); -- res50.scio
VALUES(16075, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528471673
VALUES(16076, 24, 6, 1, 1); -- antenna.scio
VALUES(16076, 25, 6, 1, 1); -- noise.scio
VALUES(16076, 26, 6, 1, 0); -- open.scio
VALUES(16076, 29, 6, 1, 1); -- res100.scio
VALUES(16076, 28, 6, 1, 1); -- res50.scio
VALUES(16076, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528479677
VALUES(16077, 24, 6, 1, 1); -- antenna.scio
VALUES(16077, 25, 6, 1, 1); -- noise.scio
VALUES(16077, 26, 6, 1, 0); -- open.scio
VALUES(16077, 29, 6, 1, 1); -- res100.scio
VALUES(16077, 28, 6, 1, 1); -- res50.scio
VALUES(16077, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528487680
VALUES(16078, 24, 6, 1, 1); -- antenna.scio
VALUES(16078, 25, 6, 1, 1); -- noise.scio
VALUES(16078, 26, 6, 1, 0); -- open.scio
VALUES(16078, 29, 6, 1, 1); -- res100.scio
VALUES(16078, 28, 6, 1, 1); -- res50.scio
VALUES(16078, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15284/1528495683
VALUES(16079, 24, 6, 1, 1); -- antenna.scio
VALUES(16079, 25, 6, 1, 1); -- noise.scio
VALUES(16079, 26, 6, 1, 0); -- open.scio
VALUES(16079, 29, 6, 1, 1); -- res100.scio
VALUES(16079, 28, 6, 1, 1); -- res50.scio
VALUES(16079, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528503687
VALUES(16080, 24, 6, 1, 1); -- antenna.scio
VALUES(16080, 25, 6, 1, 1); -- noise.scio
VALUES(16080, 26, 6, 1, 0); -- open.scio
VALUES(16080, 29, 6, 1, 1); -- res100.scio
VALUES(16080, 28, 6, 1, 1); -- res50.scio
VALUES(16080, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528511690
VALUES(16081, 24, 6, 1, 1); -- antenna.scio
VALUES(16081, 25, 6, 1, 1); -- noise.scio
VALUES(16081, 26, 6, 1, 0); -- open.scio
VALUES(16081, 29, 6, 1, 1); -- res100.scio
VALUES(16081, 28, 6, 1, 1); -- res50.scio
VALUES(16081, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528519693
VALUES(16082, 24, 6, 1, 1); -- antenna.scio
VALUES(16082, 25, 6, 1, 1); -- noise.scio
VALUES(16082, 26, 6, 1, 0); -- open.scio
VALUES(16082, 29, 6, 1, 1); -- res100.scio
VALUES(16082, 28, 6, 1, 1); -- res50.scio
VALUES(16082, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528527697
VALUES(16083, 24, 6, 1, 1); -- antenna.scio
VALUES(16083, 25, 6, 1, 1); -- noise.scio
VALUES(16083, 26, 6, 1, 0); -- open.scio
VALUES(16083, 29, 6, 1, 1); -- res100.scio
VALUES(16083, 28, 6, 1, 1); -- res50.scio
VALUES(16083, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528535700
VALUES(16084, 24, 6, 1, 1); -- antenna.scio
VALUES(16084, 25, 6, 1, 1); -- noise.scio
VALUES(16084, 26, 6, 1, 0); -- open.scio
VALUES(16084, 29, 6, 1, 1); -- res100.scio
VALUES(16084, 28, 6, 1, 1); -- res50.scio
VALUES(16084, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528543703
VALUES(16085, 24, 6, 1, 1); -- antenna.scio
VALUES(16085, 25, 6, 1, 1); -- noise.scio
VALUES(16085, 26, 6, 1, 0); -- open.scio
VALUES(16085, 29, 6, 1, 1); -- res100.scio
VALUES(16085, 28, 6, 1, 1); -- res50.scio
VALUES(16085, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528551707
VALUES(16086, 24, 6, 1, 1); -- antenna.scio
VALUES(16086, 25, 6, 1, 1); -- noise.scio
VALUES(16086, 26, 6, 1, 0); -- open.scio
VALUES(16086, 29, 6, 1, 1); -- res100.scio
VALUES(16086, 28, 6, 1, 1); -- res50.scio
VALUES(16086, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528559710
VALUES(16087, 24, 6, 1, 1); -- antenna.scio
VALUES(16087, 25, 6, 1, 1); -- noise.scio
VALUES(16087, 26, 6, 1, 0); -- open.scio
VALUES(16087, 29, 6, 1, 1); -- res100.scio
VALUES(16087, 28, 6, 1, 1); -- res50.scio
VALUES(16087, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528567713
VALUES(16088, 24, 6, 1, 1); -- antenna.scio
VALUES(16088, 25, 6, 1, 1); -- noise.scio
VALUES(16088, 26, 6, 1, 0); -- open.scio
VALUES(16088, 29, 6, 1, 1); -- res100.scio
VALUES(16088, 28, 6, 1, 1); -- res50.scio
VALUES(16088, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528575717
VALUES(16089, 24, 6, 1, 1); -- antenna.scio
VALUES(16089, 25, 6, 1, 1); -- noise.scio
VALUES(16089, 26, 6, 1, 0); -- open.scio
VALUES(16089, 29, 6, 1, 1); -- res100.scio
VALUES(16089, 28, 6, 1, 1); -- res50.scio
VALUES(16089, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528583720
VALUES(16090, 24, 6, 1, 1); -- antenna.scio
VALUES(16090, 25, 6, 1, 1); -- noise.scio
VALUES(16090, 26, 6, 1, 0); -- open.scio
VALUES(16090, 29, 6, 1, 1); -- res100.scio
VALUES(16090, 28, 6, 1, 1); -- res50.scio
VALUES(16090, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528591723
VALUES(16091, 24, 6, 1, 1); -- antenna.scio
VALUES(16091, 25, 6, 1, 1); -- noise.scio
VALUES(16091, 26, 6, 1, 0); -- open.scio
VALUES(16091, 29, 6, 1, 1); -- res100.scio
VALUES(16091, 28, 6, 1, 1); -- res50.scio
VALUES(16091, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15285/1528599727
VALUES(16092, 24, 6, 1, 1); -- antenna.scio
VALUES(16092, 25, 6, 1, 1); -- noise.scio
VALUES(16092, 26, 6, 1, 0); -- open.scio
VALUES(16092, 29, 6, 1, 1); -- res100.scio
VALUES(16092, 28, 6, 1, 1); -- res50.scio
VALUES(16092, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528607730
VALUES(16093, 24, 6, 1, 1); -- antenna.scio
VALUES(16093, 25, 6, 1, 1); -- noise.scio
VALUES(16093, 26, 6, 1, 0); -- open.scio
VALUES(16093, 29, 6, 1, 1); -- res100.scio
VALUES(16093, 28, 6, 1, 1); -- res50.scio
VALUES(16093, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528615733
VALUES(16094, 24, 6, 1, 1); -- antenna.scio
VALUES(16094, 25, 6, 1, 1); -- noise.scio
VALUES(16094, 26, 6, 1, 0); -- open.scio
VALUES(16094, 29, 6, 1, 1); -- res100.scio
VALUES(16094, 28, 6, 1, 1); -- res50.scio
VALUES(16094, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528623737
VALUES(16095, 24, 6, 1, 1); -- antenna.scio
VALUES(16095, 25, 6, 1, 1); -- noise.scio
VALUES(16095, 26, 6, 1, 0); -- open.scio
VALUES(16095, 29, 6, 1, 1); -- res100.scio
VALUES(16095, 28, 6, 1, 1); -- res50.scio
VALUES(16095, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528631740
VALUES(16096, 24, 6, 1, 1); -- antenna.scio
VALUES(16096, 25, 6, 1, 1); -- noise.scio
VALUES(16096, 26, 6, 1, 0); -- open.scio
VALUES(16096, 29, 6, 1, 1); -- res100.scio
VALUES(16096, 28, 6, 1, 1); -- res50.scio
VALUES(16096, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528639743
VALUES(16097, 24, 6, 1, 1); -- antenna.scio
VALUES(16097, 25, 6, 1, 1); -- noise.scio
VALUES(16097, 26, 6, 1, 0); -- open.scio
VALUES(16097, 29, 6, 1, 1); -- res100.scio
VALUES(16097, 28, 6, 1, 1); -- res50.scio
VALUES(16097, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528647747
VALUES(16098, 24, 6, 1, 1); -- antenna.scio
VALUES(16098, 25, 6, 1, 1); -- noise.scio
VALUES(16098, 26, 6, 1, 0); -- open.scio
VALUES(16098, 29, 6, 1, 1); -- res100.scio
VALUES(16098, 28, 6, 1, 1); -- res50.scio
VALUES(16098, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528655750
VALUES(16099, 24, 6, 1, 1); -- antenna.scio
VALUES(16099, 25, 6, 1, 1); -- noise.scio
VALUES(16099, 26, 6, 1, 0); -- open.scio
VALUES(16099, 29, 6, 1, 1); -- res100.scio
VALUES(16099, 28, 6, 1, 1); -- res50.scio
VALUES(16099, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528663753
VALUES(16100, 24, 6, 1, 1); -- antenna.scio
VALUES(16100, 25, 6, 1, 1); -- noise.scio
VALUES(16100, 26, 6, 1, 0); -- open.scio
VALUES(16100, 29, 6, 1, 1); -- res100.scio
VALUES(16100, 28, 6, 1, 1); -- res50.scio
VALUES(16100, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528671757
VALUES(16101, 24, 6, 1, 1); -- antenna.scio
VALUES(16101, 25, 6, 1, 1); -- noise.scio
VALUES(16101, 26, 6, 1, 0); -- open.scio
VALUES(16101, 29, 6, 1, 1); -- res100.scio
VALUES(16101, 28, 6, 1, 1); -- res50.scio
VALUES(16101, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528679760
VALUES(16102, 24, 6, 1, 1); -- antenna.scio
VALUES(16102, 25, 6, 1, 1); -- noise.scio
VALUES(16102, 26, 6, 1, 0); -- open.scio
VALUES(16102, 29, 6, 1, 1); -- res100.scio
VALUES(16102, 28, 6, 1, 1); -- res50.scio
VALUES(16102, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528687763
VALUES(16103, 24, 6, 1, 1); -- antenna.scio
VALUES(16103, 25, 6, 1, 1); -- noise.scio
VALUES(16103, 26, 6, 1, 0); -- open.scio
VALUES(16103, 29, 6, 1, 1); -- res100.scio
VALUES(16103, 28, 6, 1, 1); -- res50.scio
VALUES(16103, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15286/1528695767
VALUES(16104, 24, 6, 1, 1); -- antenna.scio
VALUES(16104, 25, 6, 1, 1); -- noise.scio
VALUES(16104, 26, 6, 1, 0); -- open.scio
VALUES(16104, 29, 6, 1, 1); -- res100.scio
VALUES(16104, 28, 6, 1, 1); -- res50.scio
VALUES(16104, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15287/1528703770
VALUES(16105, 24, 6, 1, 1); -- antenna.scio
VALUES(16105, 25, 6, 1, 1); -- noise.scio
VALUES(16105, 26, 6, 1, 0); -- open.scio
VALUES(16105, 29, 6, 1, 1); -- res100.scio
VALUES(16105, 28, 6, 1, 1); -- res50.scio
VALUES(16105, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15287/1528711773
VALUES(16106, 24, 6, 1, 0); -- antenna.scio
VALUES(16106, 25, 6, 1, 0); -- noise.scio
VALUES(16106, 26, 6, 1, 0); -- open.scio
VALUES(16106, 29, 6, 1, 0); -- res100.scio
VALUES(16106, 28, 6, 1, 0); -- res50.scio
VALUES(16106, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15293/1529323369
VALUES(16107, 24, 6, 1, 0); -- antenna.scio
VALUES(16107, 25, 6, 1, 0); -- noise.scio
VALUES(16107, 26, 6, 1, 0); -- open.scio
VALUES(16107, 29, 6, 1, 0); -- res100.scio
VALUES(16107, 28, 6, 1, 0); -- res50.scio
VALUES(16107, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15293/1529324547
VALUES(16108, 24, 6, 1, 1); -- antenna.scio
VALUES(16108, 25, 6, 1, 1); -- noise.scio
VALUES(16108, 26, 6, 1, 0); -- open.scio
VALUES(16108, 29, 6, 1, 0); -- res100.scio
VALUES(16108, 28, 6, 1, 1); -- res50.scio
VALUES(16108, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529325855
VALUES(16109, 24, 6, 1, 1); -- antenna.scio
VALUES(16109, 25, 6, 1, 1); -- noise.scio
VALUES(16109, 26, 6, 1, 0); -- open.scio
VALUES(16109, 29, 6, 1, 1); -- res100.scio
VALUES(16109, 28, 6, 1, 1); -- res50.scio
VALUES(16109, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529333858
VALUES(16110, 24, 6, 1, 1); -- antenna.scio
VALUES(16110, 25, 6, 1, 1); -- noise.scio
VALUES(16110, 26, 6, 1, 0); -- open.scio
VALUES(16110, 29, 6, 1, 1); -- res100.scio
VALUES(16110, 28, 6, 1, 1); -- res50.scio
VALUES(16110, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529341861
VALUES(16111, 24, 6, 1, 1); -- antenna.scio
VALUES(16111, 25, 6, 1, 1); -- noise.scio
VALUES(16111, 26, 6, 1, 0); -- open.scio
VALUES(16111, 29, 6, 1, 1); -- res100.scio
VALUES(16111, 28, 6, 1, 1); -- res50.scio
VALUES(16111, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529349865
VALUES(16112, 24, 6, 1, 1); -- antenna.scio
VALUES(16112, 25, 6, 1, 1); -- noise.scio
VALUES(16112, 26, 6, 1, 0); -- open.scio
VALUES(16112, 29, 6, 1, 1); -- res100.scio
VALUES(16112, 28, 6, 1, 1); -- res50.scio
VALUES(16112, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529357868
VALUES(16113, 24, 6, 1, 1); -- antenna.scio
VALUES(16113, 25, 6, 1, 1); -- noise.scio
VALUES(16113, 26, 6, 1, 0); -- open.scio
VALUES(16113, 29, 6, 1, 1); -- res100.scio
VALUES(16113, 28, 6, 1, 1); -- res50.scio
VALUES(16113, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529365871
VALUES(16114, 24, 6, 1, 1); -- antenna.scio
VALUES(16114, 25, 6, 1, 1); -- noise.scio
VALUES(16114, 26, 6, 1, 0); -- open.scio
VALUES(16114, 29, 6, 1, 1); -- res100.scio
VALUES(16114, 28, 6, 1, 1); -- res50.scio
VALUES(16114, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529373875
VALUES(16115, 24, 6, 1, 1); -- antenna.scio
VALUES(16115, 25, 6, 1, 1); -- noise.scio
VALUES(16115, 26, 6, 1, 0); -- open.scio
VALUES(16115, 29, 6, 1, 1); -- res100.scio
VALUES(16115, 28, 6, 1, 1); -- res50.scio
VALUES(16115, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529381878
VALUES(16116, 24, 6, 1, 1); -- antenna.scio
VALUES(16116, 25, 6, 1, 1); -- noise.scio
VALUES(16116, 26, 6, 1, 0); -- open.scio
VALUES(16116, 29, 6, 1, 1); -- res100.scio
VALUES(16116, 28, 6, 1, 1); -- res50.scio
VALUES(16116, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529389882
VALUES(16117, 24, 6, 1, 1); -- antenna.scio
VALUES(16117, 25, 6, 1, 1); -- noise.scio
VALUES(16117, 26, 6, 1, 0); -- open.scio
VALUES(16117, 29, 6, 1, 1); -- res100.scio
VALUES(16117, 28, 6, 1, 1); -- res50.scio
VALUES(16117, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15293/1529397885
VALUES(16118, 24, 6, 1, 1); -- antenna.scio
VALUES(16118, 25, 6, 1, 1); -- noise.scio
VALUES(16118, 26, 6, 1, 0); -- open.scio
VALUES(16118, 29, 6, 1, 1); -- res100.scio
VALUES(16118, 28, 6, 1, 1); -- res50.scio
VALUES(16118, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15294/1529405888
VALUES(16119, 24, 6, 1, 1); -- antenna.scio
VALUES(16119, 25, 6, 1, 1); -- noise.scio
VALUES(16119, 26, 6, 1, 0); -- open.scio
VALUES(16119, 29, 6, 1, 1); -- res100.scio
VALUES(16119, 28, 6, 1, 1); -- res50.scio
VALUES(16119, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15294/1529413891
VALUES(16120, 24, 6, 1, 1); -- antenna.scio
VALUES(16120, 25, 6, 1, 1); -- noise.scio
VALUES(16120, 26, 6, 1, 0); -- open.scio
VALUES(16120, 29, 6, 1, 1); -- res100.scio
VALUES(16120, 28, 6, 1, 1); -- res50.scio
VALUES(16120, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15294/1529421895
VALUES(16121, 24, 6, 1, 1); -- antenna.scio
VALUES(16121, 25, 6, 1, 1); -- noise.scio
VALUES(16121, 26, 6, 1, 0); -- open.scio
VALUES(16121, 29, 6, 1, 1); -- res100.scio
VALUES(16121, 28, 6, 1, 1); -- res50.scio
VALUES(16121, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15294/1529429898
VALUES(16122, 24, 6, 1, 1); -- antenna.scio
VALUES(16122, 25, 6, 1, 1); -- noise.scio
VALUES(16122, 26, 6, 1, 0); -- open.scio
VALUES(16122, 29, 6, 1, 1); -- res100.scio
VALUES(16122, 28, 6, 1, 1); -- res50.scio
VALUES(16122, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15294/1529437901
VALUES(16123, 24, 6, 1, 1); -- antenna.scio
