-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1135, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1135, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1135, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1135, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1135, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1135, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1135, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1135, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1135, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1135, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1135, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1135, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1135, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1135, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1135, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1135, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1135, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1135, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525374333
VALUES(1136, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1136, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1136, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1136, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1136, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1136, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1136, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1136, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1136, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1136, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1136, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1136, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1136, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1136, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1136, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1136, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1136, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1136, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525375238
VALUES(1137, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1137, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1137, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1137, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1137, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1137, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1137, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1137, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1137, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1137, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1137, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1137, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1137, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1137, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1137, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1137, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1137, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1137, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525376144
VALUES(1138, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1138, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1138, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1138, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1138, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1138, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1138, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1138, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1138, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1138, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1138, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1138, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1138, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1138, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1138, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1138, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1138, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1138, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525376300
VALUES(1139, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1139, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1139, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1139, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1139, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1139, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1139, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1139, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1139, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1139, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1139, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1139, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1139, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1139, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1139, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1139, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1139, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1139, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525377201
VALUES(1140, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1140, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1140, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1140, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1140, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1140, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1140, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1140, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1140, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1140, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1140, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1140, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1140, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1140, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1140, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1140, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1140, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1140, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525378106
VALUES(1141, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1141, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1141, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1141, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1141, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1141, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1141, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1141, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1141, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1141, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1141, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1141, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1141, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1141, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1141, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1141, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1141, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1141, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525379017
VALUES(1142, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1142, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1142, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1142, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1142, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1142, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1142, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1142, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1142, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1142, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1142, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1142, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1142, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1142, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1142, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1142, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1142, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1142, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525379924
VALUES(1143, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1143, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1143, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1143, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1143, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1143, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1143, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1143, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1143, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1143, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1143, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1143, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1143, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1143, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1143, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1143, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1143, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1143, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525380563
VALUES(1144, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1144, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1144, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1144, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1144, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1144, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1144, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1144, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1144, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1144, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1144, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1144, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1144, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1144, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1144, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1144, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1144, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1144, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525381573
VALUES(1145, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1145, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1145, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1145, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1145, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1145, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1145, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1145, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1145, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1145, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1145, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1145, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1145, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1145, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1145, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1145, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1145, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1145, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525382172
VALUES(1146, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1146, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1146, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1146, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1146, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1146, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1146, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1146, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1146, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1146, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1146, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1146, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1146, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1146, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1146, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1146, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1146, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1146, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383073
VALUES(1147, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1147, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1147, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1147, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1147, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1147, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1147, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1147, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1147, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1147, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1147, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1147, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1147, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1147, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1147, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1147, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1147, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1147, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383220
VALUES(1148, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1148, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1148, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1148, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1148, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1148, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1148, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1148, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1148, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1148, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1148, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1148, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1148, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1148, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1148, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1148, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1148, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1148, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383304
VALUES(1149, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1149, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1149, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1149, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1149, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1149, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1149, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1149, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1149, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1149, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1149, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1149, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1149, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1149, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1149, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1149, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1149, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1149, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383389
VALUES(1150, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1150, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1150, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1150, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1150, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1150, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1150, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1150, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1150, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1150, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1150, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1150, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1150, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1150, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1150, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1150, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1150, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1150, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383585
VALUES(1151, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1151, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1151, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1151, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1151, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1151, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1151, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1151, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1151, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1151, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1151, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1151, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1151, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1151, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1151, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1151, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1151, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1151, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383674
VALUES(1152, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1152, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1152, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1152, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1152, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1152, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1152, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1152, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1152, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1152, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1152, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1152, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1152, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1152, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1152, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1152, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1152, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1152, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525383879
VALUES(1153, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1153, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1153, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1153, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1153, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1153, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1153, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1153, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1153, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1153, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1153, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1153, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1153, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1153, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1153, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1153, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1153, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1153, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525384085
VALUES(1154, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1154, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1154, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1154, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1154, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1154, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1154, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1154, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1154, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1154, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1154, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1154, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1154, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1154, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1154, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1154, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1154, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1154, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525384986
VALUES(1155, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1155, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1155, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1155, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1155, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1155, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1155, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1155, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1155, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1155, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1155, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1155, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1155, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1155, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1155, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1155, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1155, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1155, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525385054
VALUES(1156, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1156, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1156, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1156, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1156, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1156, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1156, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1156, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1156, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1156, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1156, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1156, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1156, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1156, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1156, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1156, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1156, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1156, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525385520
VALUES(1157, 8, 5, 1, NULL); -- acc_cnt1.raw
